PRA�A DA S�                                                             S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01001000 
PRA�A DA S�                                                             S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01001001 
RUA FILIPE DE OLIVEIRA                                                  S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01001010 
PRA�A DA S�, 108                                                        S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01001900 
PRA�A DA S�, 108                                                        S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01001900 
PRA�A DA S�, 371                                                        S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01001901 
PRA�A DA S�, 371                                                        S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01001901 
PRA�A DA S�, 385                                                        S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01001902 
PRA�A DA S�, 385                                                        S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01001902 
RUA DIREITA                                                             S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01002000 
RUA DIREITA                                                             S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01002001 
PRA�A DO PATRIARCA                                                      S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01002010 
VIADUTO DO CH�                                                          CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01002020 
RUA DIREITA, 32                                                         S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01002901 
RUA DIREITA, 32                                                         S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01002901 
RUA DIREITA, 191                                                        S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01002902 
RUA DIREITA, 191                                                        S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01002902 
RUA DIREITA, 250                                                        S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01002903 
RUA DIREITA, 250                                                        S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01002903 
RUA JOS� BONIF�CIO                                                      S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003000 
RUA JOS� BONIF�CIO                                                      S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003001 
PRA�A OUVIDOR PACHECO E SILVA                                           S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003010 
RUA JOS� BONIF�CIO, 24                                                  S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003900 
RUA JOS� BONIF�CIO, 24                                                  S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003900 
RUA JOS� BONIF�CIO, 93                                                  S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003901 
RUA JOS� BONIF�CIO, 93                                                  S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003901 
RUA JOS� BONIF�CIO, 209                                                 S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003902 
RUA JOS� BONIF�CIO, 209                                                 S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003902 
RUA JOS� BONIF�CIO, 250                                                 S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003903 
RUA JOS� BONIF�CIO, 250                                                 S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003903 
RUA JOS� BONIF�CIO, 278                                                 S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003904 
RUA JOS� BONIF�CIO, 278                                                 S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003904 
RUA JOS� BONIF�CIO, 367                                                 S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003905 
RUA JOS� BONIF�CIO, 367                                                 S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01003905 
RUA BAR�O DE PARANAPIACABA                                              S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004000 
RUA QUINTINO BOCAI�VA                                                   S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004010 
RUA QUINTINO BOCAI�VA, 71                                               S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004900 
RUA QUINTINO BOCAI�VA, 71                                               S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004900 
RUA QUINTINO BOCAI�VA, 176                                              S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004901 
RUA QUINTINO BOCAI�VA, 176                                              S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004901 
RUA QUINTINO BOCAI�VA, 191                                              S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004902 
RUA QUINTINO BOCAI�VA, 191                                              S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004902 
RUA QUINTINO BOCAI�VA, 231                                              S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004903 
RUA QUINTINO BOCAI�VA, 231                                              S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004903 
RUA BAR�O DE PARANAPIACABA, 93                                          S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004904 
RUA BAR�O DE PARANAPIACABA, 93                                          S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004904 
RUA BENJAMIN CONSTANT                                                   S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01005000 
LARGO S�O FRANCISCO                                                     S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01005010 
RUA S�O FRANCISCO                                                       S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01005020 
RUA DO OUVIDOR                                                          S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01005030 
